Month,Rice,Wheat,Barley,Corn,Peanuts,Sugar,Coconut-oil,Palm-oil,Sunflower-oil,Chicken,Beef,Pork,Fish,Tea,Coffee
Oct-90,0.28,0.11,0.09,0.1,2.12,0.0049,0.28,0.29,0.58,0.0236,0.0571,2.5051,6.35,1.6,1.24
Nov-90,0.27,0.11,0.09,0.1,2.11,0.0049,0.34,0.33,0.56,0.0236,0.0558,2.4414,6.46,1.58,1.22
Dec-90,0.26,0.11,0.09,0.1,2,0.0046,0.32,0.35,0.55,0.0231,0.0562,2.3479,6.5,1.52,1.24
Jan-91,0.3,0.11,0.09,0.11,1.85,0.0042,0.34,0.35,0.57,0.0231,0.0571,2.6495,6.34,1.55,1.16
Feb-91,0.33,0.11,0.09,0.11,1.79,0.0042,0.33,0.34,0.6,0.0238,0.0602,2.3517,6.41,1.48,1.14
Mar-91,0.31,0.12,0.09,0.11,1.7,0.0044,0.34,0.35,0.61,0.0236,0.0571,2.4224,5.78,1.48,1.13
Apr-91,0.29,0.12,0.09,0.11,1.5,0.0042,0.32,0.32,0.61,0.0234,0.0575,2.3735,5.37,1.47,1.12
May-91,0.29,0.12,0.09,0.11,1.26,0.0037,0.34,0.32,0.6,0.0234,0.058,2.3574,5.05,1.48,1.04
Jun-91,0.29,0.12,0.07,0.1,1.1,0.0044,0.37,0.31,0.56,0.0231,0.0595,2.3107,4.6,1.38,1
Jul-91,0.3,0.12,0.07,0.11,1.18,0.0051,0.46,0.34,0.58,0.0236,0.0593,2.034,4.5,1.36,1
Aug-91,0.3,0.13,0.07,0.11,0.93,0.0046,0.46,0.34,0.6,0.0231,0.0582,1.715,4.71,1.35,0.99
Sep-91,0.29,0.14,0.07,0.11,0.93,0.0044,0.46,0.32,0.61,0.0231,0.0604,1.614,5.23,1.38,1.03
Oct-91,0.28,0.15,0.07,0.11,0.96,0.0044,0.55,0.34,0.57,0.0234,0.06,1.3226,5.18,1.41,1.01
Nov-91,0.27,0.15,0.07,0.11,0.85,0.0042,0.6,0.36,0.54,0.0229,0.0597,1.2286,5.59,1.38,1.11
Dec-91,0.27,0.16,0.08,0.11,0.8,0.0044,0.64,0.38,0.55,0.0229,0.0575,1.166,5.58,1.42,1.12
Jan-92,0.28,0.17,0.07,0.11,0.81,0.004,0.74,0.38,0.62,0.0231,0.0567,1.1413,5.47,1.45,1.08
Feb-92,0.28,0.18,0.07,0.11,0.78,0.0037,0.7,0.38,0.63,0.0227,0.0556,1.2066,5.36,1.39,0.94
Mar-92,0.28,0.17,0.07,0.12,0.77,0.004,0.64,0.4,0.66,0.0229,0.054,1.1548,5.26,1.39,0.94
Apr-92,0.28,0.16,0.08,0.11,0.79,0.0046,0.65,0.4,0.69,0.0229,0.0525,1.108,5.17,1.53,0.91
May-92,0.27,0.15,0.08,0.11,0.79,0.0046,0.64,0.39,0.73,0.0229,0.0525,1.4145,5.29,1.63,0.83
Jun-92,0.27,0.15,0.08,0.11,0.83,0.0051,0.59,0.4,0.71,0.0231,0.0514,1.3444,4.91,1.68,0.82
Jul-92,0.28,0.14,0.08,0.1,0.83,0.0051,0.53,0.38,0.7,0.0234,0.0518,1.3457,5.94,1.76,0.86
Aug-92,0.27,0.13,0.08,0.1,0.8,0.0049,0.49,0.38,0.68,0.0238,0.054,1.4467,7.07,1.8,0.86
Sep-92,0.26,0.14,0.08,0.1,0.76,0.0046,0.5,0.39,0.63,0.0238,0.0538,1.1872,7.89,1.92,0.9
Oct-92,0.25,0.14,0.08,0.1,0.8,0.0042,0.49,0.4,0.62,0.0234,0.0551,1.1852,6.94,1.89,0.97
Nov-92,0.25,0.15,0.08,0.09,0.82,0.0042,0.5,0.41,0.63,0.024,0.056,1.2359,6.04,1.82,1.05
Dec-92,0.26,0.15,0.08,0.09,0.83,0.004,0.46,0.4,0.66,0.024,0.056,1.1722,5.48,1.86,1.12
Jan-93,0.26,0.16,0.08,0.09,0.85,0.004,0.44,0.41,0.7,0.0245,0.0518,1.3038,5.25,1.91,1.03
Feb-93,0.25,0.15,0.07,0.09,0.85,0.0042,0.44,0.42,0.73,0.0249,0.0527,1.3885,5.07,1.78,1.04
Mar-93,0.23,0.15,0.08,0.1,0.86,0.0051,0.43,0.41,0.72,0.0254,0.0558,1.4462,4.93,1.58,1.01
Apr-93,0.21,0.14,0.08,0.1,0.87,0.0055,0.4,0.39,0.7,0.026,0.0571,1.405,5.46,1.46,0.99
May-93,0.18,0.14,0.08,0.1,1.05,0.0057,0.42,0.37,0.7,0.0273,0.0591,1.4683,5.85,1.42,1.02
Jun-93,0.19,0.12,0.08,0.09,1.03,0.0051,0.44,0.36,0.71,0.0271,0.0604,1.506,5.79,1.48,1.03
Jul-93,0.2,0.13,0.07,0.1,1,0.0046,0.46,0.36,0.7,0.0276,0.0622,1.4431,5.4,1.59,1.09
Aug-93,0.21,0.13,0.07,0.1,1.06,0.0046,0.46,0.36,0.7,0.0282,0.0617,1.5086,5.05,1.51,1.29
Sep-93,0.21,0.13,0.06,0.1,1.5,0.0046,0.42,0.35,0.71,0.028,0.0602,1.5207,4.73,1.45,1.38
Oct-93,0.26,0.14,0.06,0.11,1.42,0.0051,0.42,0.33,0.71,0.0271,0.0589,1.4725,4.35,1.54,1.3
Nov-93,0.31,0.15,0.06,0.12,1.3,0.0049,0.46,0.36,0.68,0.0267,0.0582,1.3378,3.94,1.46,1.36
Dec-93,0.32,0.16,0.07,0.12,1.31,0.0051,0.62,0.41,0.68,0.026,0.0542,1.2683,4.31,1.51,1.36
Jan-94,0.36,0.15,0.07,0.13,1.2,0.0051,0.6,0.4,0.65,0.0256,0.0534,1.3757,4.33,1.5,1.31
Feb-94,0.34,0.15,0.07,0.12,1.17,0.0053,0.57,0.39,0.6,0.026,0.0549,1.4956,4.49,1.61,1.34
Mar-94,0.27,0.14,0.07,0.12,1.18,0.0057,0.54,0.4,0.6,0.0269,0.0593,1.3808,4.59,1.66,1.43
Apr-94,0.27,0.14,0.07,0.11,0.99,0.0053,0.56,0.43,0.59,0.0271,0.058,1.3223,5.2,1.58,1.58
May-94,0.23,0.14,0.07,0.11,0.91,0.0057,0.6,0.49,0.6,0.0287,0.0527,1.3353,5.43,1.54,2.09
Jun-94,0.21,0.14,0.07,0.11,0.92,0.006,0.61,0.51,0.61,0.0289,0.0492,1.3508,5.46,1.57,2.48
Jul-94,0.23,0.14,0.06,0.1,0.92,0.0057,0.58,0.49,0.66,0.0282,0.0483,1.3358,5.24,1.71,3.62
Aug-94,0.25,0.15,0.07,0.1,0.9,0.006,0.6,0.57,0.68,0.0271,0.0485,1.3254,5.02,1.66,3.59
Sep-94,0.26,0.16,0.07,0.1,0.82,0.0062,0.62,0.61,0.67,0.0273,0.0487,1.1114,5.28,1.57,4.03
Oct-94,0.26,0.17,0.08,0.1,0.8,0.0062,0.62,0.62,0.65,0.0265,0.0467,1.0011,5.35,1.6,3.74
Nov-94,0.26,0.16,0.08,0.1,0.82,0.0068,0.71,0.71,0.67,0.0251,0.0483,0.8876,4.85,1.46,3.38
Dec-94,0.26,0.16,0.09,0.1,0.83,0.0071,0.69,0.72,0.67,0.0249,0.0492,1.0016,4.89,1.39,2.86
Jan-95,0.28,0.16,0.09,0.11,0.88,0.0073,0.62,0.66,0.67,0.0249,0.0476,1.1777,4.81,1.38,2.9
Feb-95,0.28,0.15,0.09,0.11,0.88,0.0071,0.64,0.66,0.72,0.0249,0.0478,1.2275,4.78,1.36,2.97
Mar-95,0.29,0.15,0.09,0.11,0.86,0.0071,0.63,0.69,0.73,0.0251,0.0456,1.1916,5.08,1.34,3.22
Apr-95,0.28,0.15,0.09,0.11,0.82,0.0066,0.62,0.62,0.72,0.0249,0.043,1.1255,5.17,1.35,3.19
May-95,0.29,0.16,0.1,0.11,0.82,0.0066,0.62,0.61,0.71,0.0254,0.0399,1.0593,5.36,1.3,3.11
Jun-95,0.33,0.17,0.11,0.12,0.84,0.0068,0.67,0.63,0.71,0.0262,0.0388,1.2247,5.42,1.29,2.84
Jul-95,0.35,0.19,0.11,0.13,0.88,0.0066,0.69,0.66,0.76,0.0273,0.0373,1.4564,5.01,1.28,2.64
Aug-95,0.34,0.18,0.1,0.13,0.88,0.0064,0.69,0.62,0.83,0.0289,0.0381,1.7214,4.75,1.24,2.87
Sep-95,0.36,0.19,0.1,0.13,0.97,0.0057,0.68,0.59,0.92,0.0295,0.0397,1.6689,4.67,1.31,2.54
Oct-95,0.38,0.2,0.11,0.14,1.06,0.0057,0.72,0.62,1,0.0284,0.041,1.7308,4.45,1.27,2.49
Nov-95,0.34,0.2,0.13,0.14,1.02,0.0057,0.75,0.61,1.11,0.0291,0.0432,1.4526,3.93,1.24,2.44
Dec-95,0.34,0.21,0.12,0.15,1.01,0.006,0.72,0.59,1.28,0.0284,0.0425,1.5763,3.87,1.27,2.05
Jan-96,0.37,0.21,0.12,0.16,0.99,0.0062,0.71,0.54,1.36,0.0284,0.0419,1.6072,4.32,1.37,1.98
Feb-96,0.37,0.22,0.12,0.16,0.98,0.0062,0.74,0.52,1.4,0.0276,0.0403,1.7308,4.27,1.34,2.14
Mar-96,0.36,0.22,0.12,0.18,0.99,0.0062,0.72,0.52,1.47,0.0269,0.0386,1.978,4.36,1.37,2
Apr-96,0.33,0.26,0.13,0.19,1.01,0.0057,0.76,0.56,1.71,0.0273,0.0397,2.1943,4.44,1.42,2
May-96,0.33,0.26,0.14,0.2,1.01,0.0055,0.78,0.55,1.84,0.0293,0.0395,2.4725,4.25,1.43,2.01
Jun-96,0.34,0.23,0.14,0.2,0.95,0.006,0.82,0.51,1.86,0.0315,0.0375,2.2562,4.25,1.4,1.9
Jul-96,0.36,0.2,0.13,0.2,0.99,0.0062,0.78,0.48,1.84,0.0322,0.0377,2.7507,3.78,1.37,1.71
Aug-96,0.34,0.19,0.12,0.19,0.97,0.006,0.74,0.51,1.96,0.0324,0.039,2.7507,3.68,1.44,1.75
Sep-96,0.33,0.18,0.1,0.15,0.93,0.0057,0.72,0.55,2.04,0.0324,0.0384,1.6821,3.76,1.45,1.64
Oct-96,0.31,0.18,0.1,0.13,0.92,0.0055,0.72,0.53,1.69,0.032,0.0395,1.6885,3.89,1.49,1.61
Nov-96,0.32,0.18,0.1,0.12,0.9,0.0053,0.76,0.55,1.32,0.032,0.0399,1.6698,4.13,1.5,1.55
Dec-96,0.32,0.18,0.1,0.12,0.9,0.0053,0.78,0.56,1.18,0.0317,0.0403,1.6868,4.21,1.51,1.39
Jan-97,0.36,0.18,0.1,0.12,0.89,0.0053,0.77,0.57,0.95,0.0313,0.0397,1.6446,4.31,1.57,1.48
Feb-97,0.35,0.17,0.1,0.12,0.87,0.0053,0.77,0.58,0.84,0.0304,0.0414,1.5979,3.93,1.61,1.66
Mar-97,0.32,0.18,0.1,0.13,0.91,0.0053,0.74,0.56,0.76,0.03,0.0454,1.5203,3.74,1.79,1.77
Apr-97,0.3,0.18,0.1,0.12,0.92,0.0055,0.71,0.56,0.82,0.0298,0.0443,1.6945,3.68,1.98,1.71
May-97,0.32,0.17,0.1,0.12,0.95,0.0053,0.65,0.55,0.8,0.0295,0.0421,1.7972,3.63,1.99,2.06
Jun-97,0.32,0.15,0.09,0.11,0.97,0.0055,0.64,0.53,0.76,0.0295,0.039,1.8336,3.57,1.93,1.96
Jul-97,0.32,0.14,0.09,0.11,0.99,0.0055,0.6,0.5,0.84,0.0298,0.0397,1.8329,3.66,2.01,1.76
Aug-97,0.28,0.15,0.09,0.11,0.92,0.0057,0.57,0.5,0.94,0.0304,0.0403,1.7066,3.6,2.21,1.64
Sep-97,0.27,0.15,0.09,0.11,0.96,0.0055,0.62,0.52,0.91,0.0306,0.039,1.5578,3.64,2.08,1.66
Oct-97,0.27,0.15,0.1,0.12,1.05,0.0055,0.63,0.55,0.8,0.0289,0.0388,1.4539,3.74,2.23,1.64
Nov-97,0.25,0.15,0.1,0.12,1.2,0.0057,0.62,0.56,0.82,0.028,0.0406,1.3896,3.62,2.38,1.68
Dec-97,0.27,0.14,0.1,0.11,1.22,0.006,0.59,0.57,0.81,0.0271,0.041,1.2461,3.58,2.4,1.82
Jan-98,0.29,0.14,0.1,0.11,1.15,0.0055,0.56,0.62,0.85,0.0269,0.0403,1.1147,3.47,2.55,1.84
Feb-98,0.3,0.14,0.09,0.11,1.08,0.0053,0.56,0.66,0.92,0.0271,0.0399,1.1107,3.42,2.81,1.84
Mar-98,0.3,0.14,0.09,0.11,0.99,0.0049,0.58,0.67,0.99,0.0276,0.0397,1.1078,3.51,2.29,1.81
Apr-98,0.31,0.13,0.09,0.11,0.94,0.0046,0.62,0.69,0.97,0.028,0.0397,1.1188,3.83,1.95,1.96
May-98,0.32,0.13,0.09,0.11,0.93,0.0044,0.72,0.7,0.95,0.0287,0.039,1.3521,3.95,1.56,2
Jun-98,0.33,0.12,0.09,0.1,0.99,0.004,0.65,0.63,0.95,0.0304,0.0377,1.3327,4.17,1.56,1.82
Jul-98,0.32,0.12,0.09,0.1,1.03,0.0042,0.67,0.66,0.92,0.0326,0.0368,1.1539,3.83,1.68,1.7
Aug-98,0.32,0.11,0.07,0.09,1.09,0.0042,0.67,0.67,0.91,0.0344,0.037,1.0816,3.61,1.7,1.75
Sep-98,0.32,0.11,0.07,0.09,0.96,0.0035,0.65,0.7,0.89,0.0346,0.0364,0.9024,3.64,1.75,1.76
Oct-98,0.3,0.13,0.07,0.1,0.96,0.0035,0.7,0.69,0.94,0.0335,0.0362,0.8508,3.76,1.74,1.77
Nov-98,0.27,0.13,0.08,0.1,0.89,0.004,0.75,0.68,1.07,0.0326,0.0368,0.5221,3.77,1.59,1.77
Dec-98,0.28,0.13,0.08,0.1,0.86,0.004,0.77,0.66,1.11,0.0315,0.037,0.4211,3.66,1.61,1.85
Jan-99,0.3,0.13,0.08,0.1,0.84,0.004,0.76,0.63,1.28,0.0306,0.0377,0.7685,3.71,1.75,1.81
Feb-99,0.28,0.12,0.08,0.09,0.82,0.0033,0.74,0.56,1.44,0.0298,0.0397,0.8232,3.57,1.77,1.75
Mar-99,0.26,0.12,0.08,0.1,0.82,0.0029,0.7,0.5,1.45,0.0287,0.0397,0.7734,3.56,1.89,1.62
Apr-99,0.24,0.11,0.08,0.09,0.82,0.0026,0.83,0.51,1.49,0.028,0.0384,0.8697,3.69,1.87,1.53
May-99,0.24,0.11,0.08,0.09,0.84,0.0029,0.87,0.48,1.46,0.0289,0.0388,1.0748,3.65,1.71,1.5
Jun-99,0.25,0.11,0.08,0.09,0.87,0.0029,0.8,0.39,1.39,0.0295,0.0388,1.0124,3.47,1.68,1.45
Jul-99,0.26,0.1,0.08,0.08,0.84,0.0026,0.66,0.32,1.4,0.0298,0.0397,0.9773,3.41,1.67,1.36
Aug-99,0.24,0.11,0.08,0.09,0.8,0.0029,0.68,0.35,1.41,0.0293,0.0456,1.174,3.48,1.66,1.39
Sep-99,0.23,0.11,0.07,0.09,0.8,0.0033,0.7,0.39,1.46,0.0295,0.0421,1.0737,3.46,1.98,1.31
Oct-99,0.22,0.11,0.07,0.09,0.86,0.0033,0.69,0.38,1.43,0.0284,0.0412,1.0271,3.51,2,1.29
Nov-99,0.23,0.11,0.07,0.09,0.86,0.0031,0.7,0.37,1.33,0.0284,0.0428,1.0507,3.51,1.81,1.39
Dec-99,0.23,0.1,0.07,0.09,0.85,0.0029,0.7,0.35,1.3,0.0284,0.0432,1.123,3.81,1.83,1.47
Jan-00,0.24,0.11,0.07,0.09,0.85,0.0026,0.65,0.35,1.21,0.0282,0.0428,1.1378,3.87,1.88,1.17
Feb-00,0.24,0.11,0.07,0.1,0.83,0.0026,0.59,0.33,1.25,0.028,0.0434,1.2106,3.9,2.11,1.08
Mar-00,0.23,0.11,0.07,0.1,0.82,0.0024,0.55,0.35,1.19,0.0278,0.0439,1.2734,3.94,2.06,1.02
Apr-00,0.21,0.11,0.08,0.1,0.81,0.0029,0.55,0.37,1.21,0.0278,0.0437,1.476,4.01,2.03,0.98
May-00,0.2,0.11,0.08,0.1,0.81,0.0033,0.48,0.32,1.25,0.028,0.0441,1.5247,4.05,2.01,0.98
Jun-00,0.2,0.11,0.08,0.08,0.79,0.004,0.44,0.32,1.27,0.0287,0.0428,1.5322,4.01,2.05,0.94
Jul-00,0.19,0.11,0.08,0.08,0.81,0.0046,0.4,0.31,1.32,0.0291,0.0423,1.4681,4.06,2.11,0.9
Aug-00,0.19,0.11,0.08,0.08,0.8,0.0051,0.37,0.31,1.27,0.0293,0.0421,1.3115,3.83,2.1,0.84
Sep-00,0.18,0.12,0.07,0.08,0.82,0.0049,0.33,0.29,1.19,0.03,0.0401,1.2602,3.24,2.11,0.86
Oct-00,0.19,0.13,0.08,0.09,0.84,0.0053,0.34,0.26,1.26,0.03,0.0403,1.2101,2.94,1.97,0.8
Nov-00,0.18,0.13,0.08,0.09,0.92,0.0049,0.37,0.26,1.3,0.03,0.0425,1.0732,2.87,2.01,0.72
Dec-00,0.18,0.13,0.09,0.1,1.03,0.0049,0.33,0.26,1.33,0.03,0.0428,1.2073,3.02,1.92,0.67
Jan-01,0.18,0.13,0.09,0.1,0.95,0.0051,0.32,0.25,1.25,0.03,0.0428,1.1107,3.05,1.87,0.71
Feb-01,0.18,0.13,0.08,0.09,0.91,0.0049,0.28,0.24,1.24,0.03,0.0425,1.1861,3.02,1.72,0.7
Mar-01,0.18,0.13,0.08,0.09,0.89,0.0044,0.29,0.25,1.27,0.0302,0.0443,1.3913,3.1,1.67,0.67
Apr-01,0.16,0.13,0.08,0.09,0.88,0.0042,0.29,0.25,1.27,0.0302,0.0439,1.4248,3.03,1.44,0.63
May-01,0.16,0.13,0.09,0.08,0.87,0.0046,0.3,0.23,1.27,0.0306,0.0445,1.5567,2.97,1.46,0.65
Jun-01,0.17,0.13,0.1,0.08,0.87,0.0044,0.32,0.26,1.22,0.0309,0.0459,1.6076,2.89,1.43,0.64
Jul-01,0.17,0.12,0.1,0.09,0.83,0.0042,0.36,0.33,1.2,0.0313,0.0478,1.6087,2.83,1.54,0.6
Aug-01,0.17,0.12,0.1,0.09,0.83,0.004,0.36,0.36,1.23,0.032,0.0494,1.5772,2.92,1.48,0.57
Sep-01,0.17,0.12,0.1,0.09,0.83,0.0037,0.32,0.31,1.23,0.0324,0.0522,1.4094,2.92,1.39,0.54
Oct-01,0.17,0.12,0.1,0.09,0.74,0.0033,0.31,0.28,1.18,0.032,0.0503,1.263,2.79,1.38,0.51
Nov-01,0.17,0.13,0.1,0.09,0.72,0.0037,0.33,0.32,0.96,0.0313,0.0507,1.0714,2.62,1.4,0.52
Dec-01,0.18,0.12,0.1,0.09,0.68,0.0037,0.34,0.34,0.96,0.0306,0.0489,1.0452,2.56,1.43,0.54
Jan-02,0.19,0.13,0.1,0.09,0.69,0.0037,0.36,0.34,0.99,0.0306,0.0492,1.1962,2.52,1.46,0.5
Feb-02,0.2,0.12,0.1,0.09,0.69,0.0031,0.38,0.33,1,0.0306,0.05,1.2156,2.52,1.51,0.54
Mar-02,0.19,0.12,0.1,0.09,0.63,0.0033,0.37,0.34,0.98,0.0304,0.0529,1.1199,2.68,1.54,0.64
Apr-02,0.19,0.12,0.1,0.09,0.62,0.0033,0.41,0.35,0.92,0.0304,0.0505,0.9872,2.81,1.49,0.65
May-02,0.2,0.12,0.1,0.09,0.62,0.0029,0.42,0.37,0.94,0.0309,0.047,1.0357,3.02,1.39,0.62
Jun-02,0.2,0.13,0.1,0.09,0.7,0.0029,0.45,0.41,0.96,0.0311,0.0456,1.1114,3.05,1.45,0.63
Jul-02,0.2,0.15,0.11,0.1,0.72,0.0031,0.44,0.41,0.94,0.0313,0.0472,1.2097,3.06,1.48,0.63
Aug-02,0.19,0.16,0.12,0.11,0.72,0.0031,0.44,0.42,0.94,0.0311,0.0465,1.0166,3.02,1.5,0.61
Sep-02,0.19,0.19,0.12,0.11,0.88,0.0033,0.41,0.4,0.93,0.0311,0.0452,0.8082,3.13,1.56,0.71
Oct-02,0.19,0.19,0.12,0.11,0.88,0.0037,0.43,0.41,0.89,0.0306,0.0423,0.9438,3.14,1.55,0.73
Nov-02,0.19,0.18,0.12,0.11,0.94,0.0037,0.46,0.44,0.83,0.03,0.0397,0.8951,3.15,1.52,0.84
Dec-02,0.19,0.16,0.12,0.11,0.93,0.004,0.48,0.46,0.82,0.03,0.0408,0.9628,3.16,1.47,0.84
Jan-03,0.2,0.15,0.11,0.11,0.97,0.004,0.49,0.46,0.87,0.0302,0.0414,1.0269,3.34,1.51,0.91
Feb-03,0.2,0.15,0.11,0.11,0.98,0.0044,0.48,0.45,0.89,0.0306,0.0408,1.0617,3.25,1.43,0.9
Mar-03,0.2,0.14,0.11,0.11,1,0.004,0.44,0.43,0.88,0.0311,0.0408,1.0767,3.18,1.51,0.82
Apr-03,0.2,0.14,0.11,0.11,1,0.0037,0.42,0.41,0.87,0.0309,0.0401,1.086,3.18,1.5,0.82
May-03,0.2,0.14,0.12,0.11,1,0.0035,0.44,0.42,0.82,0.0313,0.0386,1.3005,3.25,1.52,0.83
Jun-03,0.2,0.13,0.11,0.11,1,0.0033,0.46,0.43,0.8,0.032,0.0381,1.4288,2.69,1.5,0.75
Jul-03,0.2,0.13,0.1,0.1,0.98,0.0033,0.44,0.41,0.83,0.0328,0.0395,1.3426,2.4,1.55,0.78
Aug-03,0.2,0.15,0.09,0.1,0.94,0.0033,0.42,0.4,0.92,0.0333,0.0443,1.2498,2.5,1.55,0.8
Sep-03,0.2,0.15,0.09,0.1,0.93,0.0029,0.43,0.42,0.93,0.0337,0.0472,1.2489,2.88,1.58,0.82
Oct-03,0.2,0.15,0.1,0.11,0.93,0.0029,0.49,0.48,0.92,0.0333,0.0478,1.1583,3.16,1.67,0.79
Nov-03,0.19,0.16,0.1,0.11,0.97,0.0029,0.52,0.5,0.89,0.0333,0.0538,1.0734,2.96,1.62,0.75
Dec-03,0.2,0.17,0.1,0.11,1,0.0031,0.58,0.51,0.9,0.0335,0.0516,1.0732,3.12,1.59,0.79
Jan-04,0.21,0.17,0.1,0.12,1,0.0029,0.58,0.5,0.96,0.0337,0.0525,1.1671,3.23,1.63,0.88
Feb-04,0.21,0.16,0.1,0.12,1,0.0029,0.64,0.54,0.92,0.0348,0.0483,1.3455,3.32,1.65,0.82
Mar-04,0.24,0.17,0.1,0.13,1,0.0031,0.68,0.55,0.9,0.0355,0.0472,1.4407,3.45,1.59,0.81
Apr-04,0.24,0.17,0.11,0.13,0.97,0.0033,0.74,0.54,0.89,0.0364,0.0496,1.4392,3.61,1.54,0.8
May-04,0.23,0.16,0.11,0.13,0.97,0.0031,0.72,0.51,0.9,0.0373,0.0558,1.7388,3.48,1.52,0.81
Jun-04,0.23,0.15,0.11,0.12,0.97,0.0033,0.66,0.44,0.86,0.0388,0.0567,1.7275,3.21,1.51,0.88
Jul-04,0.23,0.15,0.1,0.1,0.97,0.0037,0.67,0.43,0.88,0.0392,0.0591,1.7342,3.11,1.53,0.79
Aug-04,0.24,0.14,0.09,0.1,0.97,0.0037,0.63,0.43,0.88,0.039,0.0619,1.6762,3.35,1.57,0.75
Sep-04,0.24,0.15,0.09,0.1,0.96,0.0037,0.66,0.44,0.86,0.0379,0.0611,1.6508,3.26,1.64,0.75
Oct-04,0.24,0.15,0.09,0.09,0.96,0.0042,0.64,0.43,0.83,0.037,0.058,1.6028,3.19,1.51,0.7
Nov-04,0.26,0.16,0.1,0.09,0.96,0.004,0.66,0.43,0.83,0.0364,0.0575,1.6713,3.23,1.45,0.72
Dec-04,0.28,0.15,0.09,0.1,0.95,0.004,0.65,0.42,0.87,0.0357,0.0571,1.5913,3.67,1.51,0.81
Jan-05,0.29,0.15,0.09,0.1,0.94,0.0042,0.65,0.4,0.87,0.0357,0.056,1.5891,3.69,1.51,0.81
Feb-05,0.29,0.15,0.09,0.09,0.94,0.0044,0.65,0.4,0.87,0.0359,0.0571,1.5263,3.89,1.48,0.91
Mar-05,0.29,0.15,0.09,0.1,0.92,0.0044,0.71,0.44,0.87,0.0359,0.0582,1.5311,3.98,1.49,1.09
